path,url,title
gh,https://github.com/kons10,GitHub
x,https://x.com/k0ns10,X
bilibili,https://space.bilibili.com/[card-number],B帖
discord,[messaging-link]
fedi,https://hub.mtf.party/@k0ns10,Mastodon
insta,https://instagram.com/k0ns10,Instagram
misskey,https://misskey.io/@heroblineg,Misskey
yt,https://youtube.com/@heroblineg,YouTube
tiktok,https://tiktok.com/@heroblineg,TikTok
bsky,https://heroblineg.bsky.social,Bluesky
launchpad,https://launchpad.net/~heroblineg,Launchpad
niconico,https://www.nicovideo.jp/user/125282486,ニコニコ
note,https://note.com/k0ns10,note
wikimedia,https://wikimedia.org/wiki/%E5%88%A9%E7%94%A8%E8%80%85:Heroblineg,Wikimedia
mqa,https://marshmallow-qa.com/1lh7jhgh484v528,マシュマロ
